stage_3_final_rank,candidate_id,stage_2_individual_rank,stage_2_individual_score,comparative_percentile,stage_3_final_score,rank_change,compared_in_top_group,selected_top_100,integrity_status,integrity_reasons
1,CAND_0006567,1,100.0,100.0,100.0,0,True,True,clean,
2,CAND_0039754,4,100.0,98.657718,99.731544,2,True,True,clean,
3,CAND_0041669,5,100.0,97.986577,99.597315,2,True,True,clean,
4,CAND_0061257,7,100.0,97.315436,99.463087,3,True,True,clean,
5,CAND_0068811,8,100.0,95.302013,99.060403,3,True,True,clean,
6,CAND_0039383,3,100.0,93.288591,98.657718,-3,True,True,clean,
7,CAND_0037980,15,98.0,99.328859,98.265772,8,True,True,clean,
8,CAND_0046525,6,100.0,91.275168,98.255034,-2,True,True,clean,
9,CAND_0077337,18,98.0,96.644295,97.728859,9,True,True,clean,
10,CAND_0007009,13,98.0,95.973154,97.594631,3,True,True,clean,
11,CAND_0005260,10,98.0,94.630872,97.326174,-1,True,True,clean,
12,CAND_0028793,14,98.0,93.959732,97.191946,2,True,True,clean,
13,CAND_0080766,19,98.0,92.61745,96.92349,6,True,True,clean,
14,CAND_0086022,20,98.0,91.946309,96.789262,6,True,True,clean,
15,CAND_0062247,17,98.0,90.604027,96.520805,2,True,True,clean,
16,CAND_0010257,2,100.0,78.52349,95.704698,-14,True,True,clean,
17,CAND_0093193,21,98.0,85.234899,95.44698,4,True,True,clean,
18,CAND_0081846,22,96.0,89.932886,94.786577,4,True,True,clean,
19,CAND_0000031,9,98.0,79.865772,94.373154,-10,True,True,clean,
20,CAND_0006557,12,98.0,79.194631,94.238926,-8,True,True,clean,
21,CAND_0088025,29,95.0,89.261745,93.852349,8,True,True,clean,
22,CAND_0008425,24,95.0,88.590604,93.718121,2,True,True,clean,
23,CAND_0050454,16,98.0,76.510067,93.702013,-7,True,True,clean,
24,CAND_0055992,27,95.0,87.248322,93.449664,3,True,True,clean,
25,CAND_0068351,28,95.0,86.577181,93.315436,3,True,True,clean,
26,CAND_0092278,30,95.0,85.90604,93.181208,4,True,True,clean,
27,CAND_0005649,11,98.0,73.154362,93.030872,-16,True,True,clean,
28,CAND_0094759,31,95.0,84.563758,92.912752,3,True,True,clean,
29,CAND_0046064,26,95.0,81.208054,92.241611,-3,True,True,clean,
30,CAND_0010770,33,92.0,87.919463,91.183893,3,True,True,clean,
31,CAND_0005538,23,95.0,75.167785,91.033557,-8,True,True,clean,
32,CAND_0041611,25,95.0,68.456376,89.691275,-7,True,True,clean,
33,CAND_0042029,35,89.0,81.879195,87.575839,2,True,True,clean,
34,CAND_0030468,34,89.0,77.181208,86.636242,0,True,True,clean,
35,CAND_0075249,32,93.0,61.073826,86.614765,-3,True,True,clean,
36,CAND_0099401,48,87.0,83.892617,86.378523,12,True,True,clean,
37,CAND_0066999,36,89.0,75.838926,86.367785,-1,True,True,clean,
38,CAND_0060072,45,87.0,77.852349,85.17047,7,True,True,clean,
